datetime,Rain
2/4/1999 0:00,1.1
2/5/1999 0:00,0.2
2/6/1999 0:00,2.1
2/7/1999 0:00,0
2/8/1999 0:00,0
2/9/1999 0:00,0.4
2/10/1999 0:00,0
2/11/1999 0:00,0.3
2/12/1999 0:00,17.3
2/13/1999 0:00,0.8
2/14/1999 0:00,0.3
2/15/1999 0:00,0
2/16/1999 0:00,2.3
2/17/1999 0:00,6.1
2/18/1999 0:00,1.3
2/19/1999 0:00,0.1
2/20/1999 0:00,0.3
2/21/1999 0:00,0.2
2/22/1999 0:00,2.5
2/23/1999 0:00,0
2/24/1999 0:00,0
2/25/1999 0:00,0
2/26/1999 0:00,0
2/27/1999 0:00,0
2/28/1999 0:00,0.2
3/1/1999 0:00,0.1
3/2/1999 0:00,0
3/3/1999 0:00,6.6
3/4/1999 0:00,1.5
3/5/1999 0:00,0
3/6/1999 0:00,0.2
3/7/1999 0:00,0
3/8/1999 0:00,0
3/9/1999 0:00,0
3/10/1999 0:00,0
3/11/1999 0:00,0
3/12/1999 0:00,0
3/13/1999 0:00,0
3/14/1999 0:00,0
3/15/1999 0:00,0.5
3/16/1999 0:00,0
3/17/1999 0:00,0
3/18/1999 0:00,0.9
3/19/1999 0:00,0
3/20/1999 0:00,0.1
3/21/1999 0:00,3.1
3/22/1999 0:00,12.5
3/23/1999 0:00,0.4
3/24/1999 0:00,0
3/25/1999 0:00,0
3/26/1999 0:00,0
3/27/1999 0:00,0
3/28/1999 0:00,0.1
3/29/1999 0:00,0
3/30/1999 0:00,0.1
3/31/1999 0:00,0
4/1/1999 0:00,0
4/2/1999 0:00,0.5
4/3/1999 0:00,0
4/4/1999 0:00,0.3
4/5/1999 0:00,0.1
4/6/1999 0:00,5.7
4/7/1999 0:00,0.4
4/8/1999 0:00,2.3
4/9/1999 0:00,0
4/10/1999 0:00,0.2
4/11/1999 0:00,0.2
4/12/1999 0:00,0
4/13/1999 0:00,0
4/14/1999 0:00,0.1
4/15/1999 0:00,0
4/16/1999 0:00,0.1
4/17/1999 0:00,0.5
4/18/1999 0:00,1
4/19/1999 0:00,3.6
4/20/1999 0:00,0.4
4/21/1999 0:00,0.3
4/22/1999 0:00,0.3
4/23/1999 0:00,0.1
4/24/1999 0:00,0
4/25/1999 0:00,0
4/26/1999 0:00,0
4/27/1999 0:00,0
4/28/1999 0:00,0
4/29/1999 0:00,0
4/30/1999 0:00,0
5/1/1999 0:00,0
5/2/1999 0:00,0.1
5/3/1999 0:00,0
5/4/1999 0:00,0
5/5/1999 0:00,0
5/6/1999 0:00,1
5/7/1999 0:00,1
5/8/1999 0:00,6.3
5/9/1999 0:00,1
5/10/1999 0:00,0
5/11/1999 0:00,0
5/12/1999 0:00,0
5/13/1999 0:00,0
5/14/1999 0:00,0
5/15/1999 0:00,0
5/16/1999 0:00,0
5/17/1999 0:00,0
5/18/1999 0:00,16.4
5/19/1999 0:00,7.5
5/20/1999 0:00,0
5/21/1999 0:00,0
5/22/1999 0:00,0
5/23/1999 0:00,0
5/24/1999 0:00,17
5/25/1999 0:00,15
5/26/1999 0:00,0.8
5/27/1999 0:00,0.3
5/28/1999 0:00,0
5/29/1999 0:00,0
5/30/1999 0:00,0
5/31/1999 0:00,0
6/1/1999 0:00,5.8
6/2/1999 0:00,14.8
6/3/1999 0:00,2.2
6/4/1999 0:00,0
6/5/1999 0:00,0.3
6/6/1999 0:00,2.7
6/7/1999 0:00,0
6/8/1999 0:00,0
6/9/1999 0:00,0
6/10/1999 0:00,0
6/11/1999 0:00,0
6/12/1999 0:00,0.6
6/13/1999 0:00,0
6/14/1999 0:00,15.5
6/15/1999 0:00,2
6/16/1999 0:00,0
6/17/1999 0:00,0
6/18/1999 0:00,0
6/19/1999 0:00,0.2
6/20/1999 0:00,0
6/21/1999 0:00,0.5
6/22/1999 0:00,0
6/23/1999 0:00,0
6/24/1999 0:00,6.2
6/25/1999 0:00,3.3
6/26/1999 0:00,0.3
6/27/1999 0:00,5.5
6/28/1999 0:00,4.1
6/29/1999 0:00,16.5
6/30/1999 0:00,0
7/1/1999 0:00,33
7/2/1999 0:00,0.5
7/3/1999 0:00,26.8
7/4/1999 0:00,0.2
7/5/1999 0:00,1
7/6/1999 0:00,1.9
7/7/1999 0:00,5.8
7/8/1999 0:00,0.3
7/9/1999 0:00,19.9
7/10/1999 0:00,2.8
7/11/1999 0:00,0.1
7/12/1999 0:00,0
7/13/1999 0:00,0
7/14/1999 0:00,0
7/15/1999 0:00,0
7/16/1999 0:00,0
7/17/1999 0:00,0.1
7/18/1999 0:00,0
7/19/1999 0:00,0.8
7/20/1999 0:00,0.1
7/21/1999 0:00,0
7/22/1999 0:00,0
7/23/1999 0:00,5.6
7/24/1999 0:00,2.3
7/25/1999 0:00,0.6
7/26/1999 0:00,0.1
7/27/1999 0:00,0
7/28/1999 0:00,0
7/29/1999 0:00,0
7/30/1999 0:00,0
7/31/1999 0:00,10.2
8/1/1999 0:00,0.6
8/2/1999 0:00,0.5
8/3/1999 0:00,3.2
8/4/1999 0:00,0
8/5/1999 0:00,0.2
8/6/1999 0:00,13.2
8/7/1999 0:00,10.4
8/8/1999 0:00,3.9
8/9/1999 0:00,0.7
8/10/1999 0:00,0.1
8/11/1999 0:00,0
8/12/1999 0:00,0
8/13/1999 0:00,26.3
8/14/1999 0:00,1.1
8/15/1999 0:00,0
8/16/1999 0:00,0
8/17/1999 0:00,0.7
8/18/1999 0:00,0.1
8/19/1999 0:00,0
8/20/1999 0:00,1.3
8/21/1999 0:00,1.7
8/22/1999 0:00,0.2
8/23/1999 0:00,0.3
8/24/1999 0:00,0
8/25/1999 0:00,0
8/26/1999 0:00,0
8/27/1999 0:00,0
8/28/1999 0:00,0
8/29/1999 0:00,0
8/30/1999 0:00,0
8/31/1999 0:00,0
9/1/1999 0:00,0
9/2/1999 0:00,0
9/3/1999 0:00,0
9/4/1999 0:00,0
9/5/1999 0:00,0
9/6/1999 0:00,17.8
9/7/1999 0:00,9.8
9/8/1999 0:00,0.3
9/9/1999 0:00,1.7
9/10/1999 0:00,0.3
9/11/1999 0:00,3.5
9/12/1999 0:00,0.2
9/13/1999 0:00,10.6
9/14/1999 0:00,2.1
9/15/1999 0:00,1.5
9/16/1999 0:00,0.1
9/17/1999 0:00,0.1
9/18/1999 0:00,0
9/19/1999 0:00,0.1
9/20/1999 0:00,6.9
9/21/1999 0:00,0
9/22/1999 0:00,0
9/23/1999 0:00,10.3
9/24/1999 0:00,20.4
9/25/1999 0:00,0.1
9/26/1999 0:00,0.4
9/27/1999 0:00,0
9/28/1999 0:00,0.2
9/29/1999 0:00,34.9
9/30/1999 0:00,10.7
10/1/1999 0:00,5.6
10/2/1999 0:00,5.5
10/3/1999 0:00,0.5
10/4/1999 0:00,2.2
10/5/1999 0:00,8
10/6/1999 0:00,0.8
10/7/1999 0:00,0
10/8/1999 0:00,8.5
10/9/1999 0:00,0.1
10/10/1999 0:00,0.7
10/11/1999 0:00,0
10/12/1999 0:00,13
10/13/1999 0:00,32.9
10/14/1999 0:00,0.8
10/15/1999 0:00,0
10/16/1999 0:00,3.9
10/17/1999 0:00,0.3
10/18/1999 0:00,1.2
10/19/1999 0:00,0
10/20/1999 0:00,2.5
10/21/1999 0:00,0
10/22/1999 0:00,32
10/23/1999 0:00,2.2
10/24/1999 0:00,0.3
10/25/1999 0:00,0.3
10/26/1999 0:00,0
10/27/1999 0:00,0
10/28/1999 0:00,0
10/29/1999 0:00,0
10/30/1999 0:00,0
10/31/1999 0:00,4.6
11/1/1999 0:00,0
11/2/1999 0:00,35.8
11/3/1999 0:00,15
11/4/1999 0:00,1.9
11/5/1999 0:00,0.5
11/6/1999 0:00,0.1
11/7/1999 0:00,0
11/8/1999 0:00,0
11/9/1999 0:00,0
11/10/1999 0:00,0
11/11/1999 0:00,0
11/12/1999 0:00,0.1
11/13/1999 0:00,0.2
11/14/1999 0:00,1.1
11/15/1999 0:00,0
11/16/1999 0:00,1.2
11/17/1999 0:00,0
11/18/1999 0:00,0
11/19/1999 0:00,2
11/20/1999 0:00,3
11/21/1999 0:00,1.8
11/22/1999 0:00,3.8
11/23/1999 0:00,0
11/24/1999 0:00,10.7
11/25/1999 0:00,0.3
11/26/1999 0:00,11.5
11/27/1999 0:00,6.2
11/28/1999 0:00,0.1
11/29/1999 0:00,0.3
11/30/1999 0:00,0.1
12/1/1999 0:00,0
12/2/1999 0:00,0.1
12/3/1999 0:00,2.9
12/4/1999 0:00,4.5
12/5/1999 0:00,23.9
12/6/1999 0:00,3.3
12/7/1999 0:00,0
12/8/1999 0:00,0
12/9/1999 0:00,0.2
12/10/1999 0:00,5.7
12/11/1999 0:00,0
12/12/1999 0:00,0
12/13/1999 0:00,0.3
12/14/1999 0:00,0
12/15/1999 0:00,4
12/16/1999 0:00,9.9
12/17/1999 0:00,0.3
12/18/1999 0:00,0.2
12/19/1999 0:00,0
12/20/1999 0:00,9.1
12/21/1999 0:00,0.6
12/22/1999 0:00,1.3
12/23/1999 0:00,0.3
12/24/1999 0:00,1.1
12/25/1999 0:00,1.2
12/26/1999 0:00,13.1
12/27/1999 0:00,0
12/28/1999 0:00,5.4
12/29/1999 0:00,11.3
12/30/1999 0:00,2.3
12/31/1999 0:00,0.3
1/1/2000 0:00,1.5
1/2/2000 0:00,7.1
1/3/2000 0:00,1.9
1/4/2000 0:00,3.6
1/5/2000 0:00,0.1
1/6/2000 0:00,0
1/7/2000 0:00,7.3
1/8/2000 0:00,0.1
1/9/2000 0:00,0.1
1/10/2000 0:00,11.5
1/11/2000 0:00,10.4
1/12/2000 0:00,0.1
1/13/2000 0:00,0
1/14/2000 0:00,0
1/15/2000 0:00,1.3
1/16/2000 0:00,4
1/17/2000 0:00,0
1/18/2000 0:00,0
1/19/2000 0:00,0
1/20/2000 0:00,0
1/21/2000 0:00,0
1/22/2000 0:00,0
1/23/2000 0:00,0.4
1/24/2000 0:00,0.3
1/25/2000 0:00,0.1
1/26/2000 0:00,0.1
1/27/2000 0:00,0
1/28/2000 0:00,0
1/29/2000 0:00,0
1/30/2000 0:00,0
1/31/2000 0:00,3.8
2/1/2000 0:00,1.5
2/2/2000 0:00,0.5
2/3/2000 0:00,4
2/4/2000 0:00,0.5
2/5/2000 0:00,4.5
2/6/2000 0:00,0
2/7/2000 0:00,1
2/8/2000 0:00,0
2/9/2000 0:00,6.5
2/10/2000 0:00,4
2/11/2000 0:00,2
2/12/2000 0:00,0.5
2/13/2000 0:00,3.5
2/14/2000 0:00,0.3
2/15/2000 0:00,13
2/16/2000 0:00,5
2/17/2000 0:00,0
2/18/2000 0:00,0
2/19/2000 0:00,0.5
2/20/2000 0:00,2
2/21/2000 0:00,0.7
2/22/2000 0:00,0
2/23/2000 0:00,0
2/24/2000 0:00,6.1
2/25/2000 0:00,6.5
2/26/2000 0:00,0.2
2/27/2000 0:00,4.6
2/28/2000 0:00,0.8
2/29/2000 0:00,0.3
3/1/2000 0:00,5.5
3/2/2000 0:00,3
3/3/2000 0:00,0
3/4/2000 0:00,0
3/5/2000 0:00,0
3/6/2000 0:00,0
3/7/2000 0:00,0
3/8/2000 0:00,1
3/9/2000 0:00,5
3/10/2000 0:00,0
3/11/2000 0:00,0
3/12/2000 0:00,0
3/13/2000 0:00,1
3/14/2000 0:00,3
3/15/2000 0:00,0
3/16/2000 0:00,0
3/17/2000 0:00,0
3/18/2000 0:00,0
3/19/2000 0:00,1.3
3/20/2000 0:00,2.8
3/21/2000 0:00,0
3/22/2000 0:00,0
3/23/2000 0:00,0
3/24/2000 0:00,0
3/25/2000 0:00,0
3/26/2000 0:00,0.1
3/27/2000 0:00,4
3/28/2000 0:00,11.8
3/29/2000 0:00,12.7
3/30/2000 0:00,0.2
3/31/2000 0:00,0.1
4/1/2000 0:00,0.1
4/2/2000 0:00,3.4
4/3/2000 0:00,0.2
4/4/2000 0:00,7.3
4/5/2000 0:00,0.5
4/6/2000 0:00,5.8
4/7/2000 0:00,5
4/8/2000 0:00,7.9
4/9/2000 0:00,0
4/10/2000 0:00,0.2
4/11/2000 0:00,0
4/12/2000 0:00,0
4/13/2000 0:00,0
4/14/2000 0:00,0
4/15/2000 0:00,0
4/16/2000 0:00,0.2
4/17/2000 0:00,0
4/18/2000 0:00,0
4/19/2000 0:00,0
4/20/2000 0:00,5.8
4/21/2000 0:00,18
4/22/2000 0:00,0
4/23/2000 0:00,0
4/24/2000 0:00,0
4/25/2000 0:00,0
4/26/2000 0:00,0
4/27/2000 0:00,0
4/28/2000 0:00,0
4/29/2000 0:00,0
4/30/2000 0:00,0
5/1/2000 0:00,4.5
5/2/2000 0:00,0.5
5/3/2000 0:00,0
5/4/2000 0:00,7.5
5/5/2000 0:00,2.5
5/6/2000 0:00,0
5/7/2000 0:00,0.5
5/8/2000 0:00,38.1
5/9/2000 0:00,7.2
5/10/2000 0:00,14.1
5/11/2000 0:00,0.3
5/12/2000 0:00,2.7
5/13/2000 0:00,3.8
5/14/2000 0:00,0.7
5/15/2000 0:00,0.1
5/16/2000 0:00,0
5/17/2000 0:00,0
5/18/2000 0:00,8.8
5/19/2000 0:00,0.2
5/20/2000 0:00,0
5/21/2000 0:00,0.1
5/22/2000 0:00,0
5/23/2000 0:00,9.5
5/24/2000 0:00,0.2
5/25/2000 0:00,0.2
5/26/2000 0:00,0
5/27/2000 0:00,0
5/28/2000 0:00,0.1
5/29/2000 0:00,0
5/30/2000 0:00,0
5/31/2000 0:00,0
6/1/2000 0:00,0
6/2/2000 0:00,0
6/3/2000 0:00,0
6/4/2000 0:00,0
6/5/2000 0:00,0.5
6/6/2000 0:00,0
6/7/2000 0:00,0
6/8/2000 0:00,0
6/9/2000 0:00,8.7
6/10/2000 0:00,22.4
6/11/2000 0:00,11.6
6/12/2000 0:00,0
6/13/2000 0:00,0.1
6/14/2000 0:00,1
6/15/2000 0:00,0.1
6/16/2000 0:00,3.9
6/17/2000 0:00,0.4
6/18/2000 0:00,0.2
6/19/2000 0:00,0.1
6/20/2000 0:00,1.9
6/21/2000 0:00,4.2
6/22/2000 0:00,3.8
6/23/2000 0:00,0.2
6/24/2000 0:00,0.9
6/25/2000 0:00,38.7
6/26/2000 0:00,5.3
6/27/2000 0:00,0.3
6/28/2000 0:00,0
6/29/2000 0:00,19.9
6/30/2000 0:00,0
7/1/2000 0:00,0
7/2/2000 0:00,2.8
7/3/2000 0:00,0.5
7/4/2000 0:00,0
7/5/2000 0:00,0.5
7/6/2000 0:00,0
7/7/2000 0:00,0
7/8/2000 0:00,0
7/9/2000 0:00,24.3
7/10/2000 0:00,0.4
7/11/2000 0:00,0
7/12/2000 0:00,0.1
7/13/2000 0:00,0
7/14/2000 0:00,6.4
7/15/2000 0:00,4.2
7/16/2000 0:00,1.5
7/17/2000 0:00,2
7/18/2000 0:00,0.3
7/19/2000 0:00,0
7/20/2000 0:00,0
7/21/2000 0:00,0
7/22/2000 0:00,0
7/23/2000 0:00,0
7/24/2000 0:00,0
7/25/2000 0:00,0.4
7/26/2000 0:00,0
7/27/2000 0:00,0
7/28/2000 0:00,0
7/29/2000 0:00,0
7/30/2000 0:00,0
7/31/2000 0:00,46.6
8/1/2000 0:00,17.5
8/2/2000 0:00,11
8/3/2000 0:00,0.2
8/4/2000 0:00,0
8/5/2000 0:00,0.2
8/6/2000 0:00,0
8/7/2000 0:00,0.4
8/8/2000 0:00,35.7
8/9/2000 0:00,5.6
8/10/2000 0:00,0.5
8/11/2000 0:00,0.2
8/12/2000 0:00,0
8/13/2000 0:00,0.1
8/14/2000 0:00,3.2
8/15/2000 0:00,0.1
8/16/2000 0:00,0.4
8/17/2000 0:00,0.1
8/18/2000 0:00,2.9
8/19/2000 0:00,0
8/20/2000 0:00,0
8/21/2000 0:00,0
8/22/2000 0:00,0.2
8/23/2000 0:00,9.8
8/24/2000 0:00,0.2
8/25/2000 0:00,0
8/26/2000 0:00,0
8/27/2000 0:00,0
8/28/2000 0:00,0.1
8/29/2000 0:00,0
8/30/2000 0:00,0.4
8/31/2000 0:00,0.1
9/1/2000 0:00,0.2
9/2/2000 0:00,0
9/3/2000 0:00,3.3
9/4/2000 0:00,0.4
9/5/2000 0:00,0.3
9/6/2000 0:00,0
9/7/2000 0:00,0
9/8/2000 0:00,0
9/9/2000 0:00,0
9/10/2000 0:00,21.1
9/11/2000 0:00,0.3
9/12/2000 0:00,8.8
9/13/2000 0:00,1.7
9/14/2000 0:00,21.3
9/15/2000 0:00,0.5
9/16/2000 0:00,0.1
9/17/2000 0:00,0
9/18/2000 0:00,0.1
9/19/2000 0:00,0
9/20/2000 0:00,3.1
9/21/2000 0:00,6.9
9/22/2000 0:00,0.2
9/23/2000 0:00,1.9
9/24/2000 0:00,0.3
9/25/2000 0:00,0
9/26/2000 0:00,0
9/27/2000 0:00,1
9/28/2000 0:00,0
9/29/2000 0:00,0
9/30/2000 0:00,0
10/1/2000 0:00,0
10/2/2000 0:00,0
10/3/2000 0:00,0
10/4/2000 0:00,0
10/5/2000 0:00,0
10/6/2000 0:00,1.2
10/7/2000 0:00,0.6
10/8/2000 0:00,0
10/9/2000 0:00,0.3
10/10/2000 0:00,0.8
10/11/2000 0:00,0
10/12/2000 0:00,0
10/13/2000 0:00,2.5
10/14/2000 0:00,1
10/15/2000 0:00,0.3
10/16/2000 0:00,0
10/17/2000 0:00,1.7
10/18/2000 0:00,2.5
10/19/2000 0:00,0
10/20/2000 0:00,0
10/21/2000 0:00,0.1
10/22/2000 0:00,0
10/23/2000 0:00,0.8
10/24/2000 0:00,0
10/25/2000 0:00,0
10/26/2000 0:00,0
10/27/2000 0:00,9.5
10/28/2000 0:00,0.2
10/29/2000 0:00,0
10/30/2000 0:00,0
10/31/2000 0:00,0
11/1/2000 0:00,0
11/2/2000 0:00,0
11/3/2000 0:00,0.3
11/4/2000 0:00,0.1
11/5/2000 0:00,0
11/6/2000 0:00,0
11/7/2000 0:00,0
11/8/2000 0:00,0
11/9/2000 0:00,5
11/10/2000 0:00,22.4
11/11/2000 0:00,0.1
11/12/2000 0:00,0.1
11/13/2000 0:00,4.2
11/14/2000 0:00,1.7
11/15/2000 0:00,2.7
11/16/2000 0:00,5.6
11/17/2000 0:00,1.5
11/18/2000 0:00,0.2
11/19/2000 0:00,0
11/20/2000 0:00,1.3
11/21/2000 0:00,2.3
11/22/2000 0:00,2.3
11/23/2000 0:00,0
11/24/2000 0:00,3.1
11/25/2000 0:00,0.5
11/26/2000 0:00,6.3
11/27/2000 0:00,1.9
11/28/2000 0:00,1.5
11/29/2000 0:00,0.3
11/30/2000 0:00,0
12/1/2000 0:00,0.2
12/2/2000 0:00,0.2
12/3/2000 0:00,0
12/4/2000 0:00,0.3
12/5/2000 0:00,6.9
12/6/2000 0:00,6.4
12/7/2000 0:00,0
12/8/2000 0:00,0.3
12/9/2000 0:00,0.8
12/10/2000 0:00,2
12/11/2000 0:00,9.5
12/12/2000 0:00,2.5
12/13/2000 0:00,1.5
12/14/2000 0:00,4.8
12/15/2000 0:00,0.3
12/16/2000 0:00,11
12/17/2000 0:00,19
12/18/2000 0:00,0
12/19/2000 0:00,2.8
12/20/2000 0:00,0
12/21/2000 0:00,1
12/22/2000 0:00,0
12/23/2000 0:00,1
12/24/2000 0:00,0
12/25/2000 0:00,0
12/26/2000 0:00,1
12/27/2000 0:00,0
12/28/2000 0:00,0
12/29/2000 0:00,1
12/30/2000 0:00,0
12/31/2000 0:00,0
1/1/2001 0:00,2
1/2/2001 0:00,1.8
1/3/2001 0:00,0
1/4/2001 0:00,0
1/5/2001 0:00,2
1/6/2001 0:00,3
1/7/2001 0:00,0
1/8/2001 0:00,0
1/9/2001 0:00,0
1/10/2001 0:00,0
1/11/2001 0:00,29
1/12/2001 0:00,0
1/13/2001 0:00,13
1/14/2001 0:00,4.5
1/15/2001 0:00,1.5
1/16/2001 0:00,2
1/17/2001 0:00,4
1/18/2001 0:00,2
1/19/2001 0:00,1.5
1/20/2001 0:00,0.5
1/21/2001 0:00,2
1/22/2001 0:00,5
1/23/2001 0:00,4
1/24/2001 0:00,0
1/25/2001 0:00,2.6
1/26/2001 0:00,2.6
1/27/2001 0:00,2.6
1/28/2001 0:00,2.6
1/29/2001 0:00,2.6
1/30/2001 0:00,16.5
1/31/2001 0:00,4.2
2/1/2001 0:00,1.1
2/2/2001 0:00,4.3
2/3/2001 0:00,0.3
2/4/2001 0:00,3.5
2/5/2001 0:00,7.7
2/6/2001 0:00,1
2/7/2001 0:00,0.4
2/8/2001 0:00,1.1
2/9/2001 0:00,35.4
2/10/2001 0:00,5.1
2/11/2001 0:00,5.1
2/12/2001 0:00,5.1
2/13/2001 0:00,5.1
2/14/2001 0:00,5.1
2/15/2001 0:00,5.1
2/16/2001 0:00,5.1
2/17/2001 0:00,5.1
2/18/2001 0:00,5.1
2/19/2001 0:00,5.1
2/20/2001 0:00,5.1
2/21/2001 0:00,2.2
2/22/2001 0:00,0
2/23/2001 0:00,0.2
2/24/2001 0:00,0
2/25/2001 0:00,25.5
2/26/2001 0:00,0.5
2/27/2001 0:00,0.4
2/28/2001 0:00,0.1
3/1/2001 0:00,0
3/2/2001 0:00,0.6
3/3/2001 0:00,0.3
3/4/2001 0:00,3.1
3/5/2001 0:00,3.9
3/6/2001 0:00,0
3/7/2001 0:00,0
3/8/2001 0:00,3.2
3/9/2001 0:00,0.8
3/10/2001 0:00,0.2
3/11/2001 0:00,5.2
3/12/2001 0:00,2.8
3/13/2001 0:00,15.3
3/14/2001 0:00,3.8
3/15/2001 0:00,0.1
3/16/2001 0:00,0
3/17/2001 0:00,0.1
3/18/2001 0:00,0
3/19/2001 0:00,0
3/20/2001 0:00,0
3/21/2001 0:00,0
3/22/2001 0:00,0
3/23/2001 0:00,0
3/24/2001 0:00,0
3/25/2001 0:00,0
3/26/2001 0:00,0.6
3/27/2001 0:00,0
3/28/2001 0:00,0
3/29/2001 0:00,0
3/30/2001 0:00,0
3/31/2001 0:00,0
4/1/2001 0:00,0.1
4/2/2001 0:00,0
4/3/2001 0:00,0
4/4/2001 0:00,0
4/5/2001 0:00,0
4/6/2001 0:00,0.3
4/7/2001 0:00,3
4/8/2001 0:00,0
4/9/2001 0:00,0
4/10/2001 0:00,0
4/11/2001 0:00,0.3
4/12/2001 0:00,9
4/13/2001 0:00,2.8
4/14/2001 0:00,0
4/15/2001 0:00,0
4/16/2001 0:00,0.2
4/17/2001 0:00,1.6
4/18/2001 0:00,0
4/19/2001 0:00,0
4/20/2001 0:00,0
4/21/2001 0:00,0.7
4/22/2001 0:00,1.2
4/23/2001 0:00,0.2
4/24/2001 0:00,2.6
4/25/2001 0:00,0
4/26/2001 0:00,0.4
4/27/2001 0:00,0.6
4/28/2001 0:00,0.3
4/29/2001 0:00,0.1
4/30/2001 0:00,0
5/1/2001 0:00,0
5/2/2001 0:00,0
5/3/2001 0:00,0
5/4/2001 0:00,0
5/5/2001 0:00,1
5/6/2001 0:00,0
5/7/2001 0:00,0
5/8/2001 0:00,6.8
5/9/2001 0:00,2.2
5/10/2001 0:00,0
5/11/2001 0:00,5
5/12/2001 0:00,0
5/13/2001 0:00,0
5/14/2001 0:00,0
5/15/2001 0:00,1.4
5/16/2001 0:00,0
5/17/2001 0:00,1.5
5/18/2001 0:00,0.7
5/19/2001 0:00,0.1
5/20/2001 0:00,0
5/21/2001 0:00,3.7
5/22/2001 0:00,24.1
5/23/2001 0:00,8.5
5/24/2001 0:00,2.5
5/25/2001 0:00,25.4
5/26/2001 0:00,0.9
5/27/2001 0:00,21.2
5/28/2001 0:00,0.5
5/29/2001 0:00,0
5/30/2001 0:00,0
5/31/2001 0:00,0
6/1/2001 0:00,5.5
6/2/2001 0:00,1
6/3/2001 0:00,20
6/4/2001 0:00,0
6/5/2001 0:00,0
6/6/2001 0:00,0
6/7/2001 0:00,0
6/8/2001 0:00,0
6/9/2001 0:00,0
6/10/2001 0:00,0
6/11/2001 0:00,0
6/12/2001 0:00,0
6/13/2001 0:00,0
6/14/2001 0:00,0
6/15/2001 0:00,0
6/16/2001 0:00,0
6/17/2001 0:00,5.1
6/18/2001 0:00,0.3
6/19/2001 0:00,1
6/20/2001 0:00,0
6/21/2001 0:00,7.7
6/22/2001 0:00,46.8
6/23/2001 0:00,0.3
6/24/2001 0:00,0
6/25/2001 0:00,1.4
6/26/2001 0:00,0
6/27/2001 0:00,0
6/28/2001 0:00,0
6/29/2001 0:00,0
6/30/2001 0:00,0
7/1/2001 0:00,5.6
7/2/2001 0:00,0.2
7/3/2001 0:00,1.2
7/4/2001 0:00,7.3
7/5/2001 0:00,0
7/6/2001 0:00,0.1
7/7/2001 0:00,0.1
7/8/2001 0:00,0
7/9/2001 0:00,0.6
7/10/2001 0:00,11.8
7/11/2001 0:00,5.1
7/12/2001 0:00,1.1
7/13/2001 0:00,0
7/14/2001 0:00,0.1
7/15/2001 0:00,0
7/16/2001 0:00,0.3
7/17/2001 0:00,0.7
7/18/2001 0:00,0
7/19/2001 0:00,0.1
7/20/2001 0:00,0
7/21/2001 0:00,0
7/22/2001 0:00,0
7/23/2001 0:00,0
7/24/2001 0:00,2.4
7/25/2001 0:00,0
7/26/2001 0:00,0.4
7/27/2001 0:00,0
7/28/2001 0:00,0
7/29/2001 0:00,0
7/30/2001 0:00,0.8
7/31/2001 0:00,0
8/1/2001 0:00,0
8/2/2001 0:00,0
8/3/2001 0:00,0
8/4/2001 0:00,0
8/5/2001 0:00,0
8/6/2001 0:00,0
8/7/2001 0:00,4.1
8/8/2001 0:00,1
8/9/2001 0:00,6.8
8/10/2001 0:00,0
8/11/2001 0:00,0.1
8/12/2001 0:00,0
8/13/2001 0:00,0.1
8/14/2001 0:00,0.1
8/15/2001 0:00,0
8/16/2001 0:00,3.5
8/17/2001 0:00,8.4
8/18/2001 0:00,1.8
8/19/2001 0:00,0
8/20/2001 0:00,14.2
8/21/2001 0:00,0
8/22/2001 0:00,0.2
8/23/2001 0:00,2.9
8/24/2001 0:00,0
8/25/2001 0:00,0.1
8/26/2001 0:00,7.2
8/27/2001 0:00,0.6
8/28/2001 0:00,6.1
8/29/2001 0:00,0
8/30/2001 0:00,30
8/31/2001 0:00,21.3
9/1/2001 0:00,0.1
9/2/2001 0:00,0
9/3/2001 0:00,4.4
9/4/2001 0:00,0.6
9/5/2001 0:00,1.9
9/6/2001 0:00,0
9/7/2001 0:00,0
9/8/2001 0:00,0
9/9/2001 0:00,11.5
9/10/2001 0:00,11
9/11/2001 0:00,1.9
9/12/2001 0:00,21.7
9/13/2001 0:00,0.4
9/14/2001 0:00,0.3
9/15/2001 0:00,0
9/16/2001 0:00,0.1
9/17/2001 0:00,0.2
9/18/2001 0:00,1.5
9/19/2001 0:00,26.3
9/20/2001 0:00,11.8
9/21/2001 0:00,9.2
9/22/2001 0:00,1.7
9/23/2001 0:00,0.1
9/24/2001 0:00,5
9/25/2001 0:00,7.6
9/26/2001 0:00,6.8
9/27/2001 0:00,1
9/28/2001 0:00,0
9/29/2001 0:00,0
9/30/2001 0:00,0
10/1/2001 0:00,0
10/2/2001 0:00,0
10/3/2001 0:00,1.1
10/4/2001 0:00,0
10/5/2001 0:00,16.2
10/6/2001 0:00,12.1
10/7/2001 0:00,1.2
10/8/2001 0:00,0.2
10/9/2001 0:00,1.7
10/10/2001 0:00,0
10/11/2001 0:00,0.4
10/12/2001 0:00,7.3
10/13/2001 0:00,1.2
10/14/2001 0:00,14
10/15/2001 0:00,7.4
10/16/2001 0:00,19.4
10/17/2001 0:00,7.3
10/18/2001 0:00,0.8
10/19/2001 0:00,9.8
10/20/2001 0:00,0.1
10/21/2001 0:00,1.6
10/22/2001 0:00,1.9
10/23/2001 0:00,15.9
10/24/2001 0:00,1.5
10/25/2001 0:00,20.4
10/26/2001 0:00,17.3
